Date,Category,Sales
2022-03-18,A,7.722
2022-03-21,A,7.59
2022-03-24,A,7.788
2022-03-27,A,6.864
2022-03-30,A,7.458
2022-04-02,A,5.104
2022-04-05,A,4.884
2022-04-08,A,5.192
2022-04-11,A,4.62
2022-04-14,A,5.192
2022-04-17,A,4.752
2022-04-20,A,5.148
2022-04-23,A,4.708
2022-04-26,A,5.104
2022-04-29,A,4.488
2022-05-02,A,2.354
2022-05-05,A,2.64
2022-05-08,A,2.442
2022-05-11,A,2.376
2022-05-14,A,2.2
2022-05-17,A,2.53
2022-05-20,A,2.64
2022-05-23,A,2.288
2022-05-26,A,2.266
2022-05-29,A,2.376
2022-06-01,A,2.574
2022-06-04,A,2.64
2022-06-07,A,2.486
2022-06-10,A,2.222
2022-06-13,A,2.552
2022-06-16,A,2.442
2022-06-19,A,2.266
2022-06-22,A,2.244
2022-06-25,A,2.486
2022-06-28,A,2.332
2022-07-01,A,2.6136
2022-07-04,A,2.6136
2022-07-07,A,2.5168
2022-07-10,A,2.4926
2022-07-13,A,2.6862
2022-07-16,A,2.783
2022-07-19,A,2.7346
2022-07-22,A,2.6862
2022-07-25,A,2.5168
2022-07-28,A,2.7346
2022-07-31,A,2.783
2022-08-03,A,11.7216
2022-08-06,A,11.2992
2022-08-09,A,12.2496
2022-08-12,A,10.7712
2022-08-15,A,11.9328
2022-08-18,A,11.1936
2022-08-21,A,12.144
2022-08-24,A,11.4048
2022-08-27,A,10.6656
2022-08-30,A,11.616
2022-09-02,A,16.874
2022-09-05,A,15.444
2022-09-08,A,14.3
2022-09-11,A,17.16
2022-09-14,A,15.015
2022-09-17,A,16.159
2022-09-20,A,14.586
2022-09-23,A,16.302
2022-09-26,A,16.016
2022-09-29,A,16.159
2022-10-02,A,21.7756
2022-10-05,A,22.4224
2022-10-08,A,24.5784
2022-10-11,A,24.3628
2022-10-14,A,22.2068
2022-10-17,A,25.2252
2022-10-20,A,23.0692
2022-10-23,A,25.4408
2022-10-26,A,22.2068
2022-10-29,A,21.7756
2022-11-01,A,26.6112
2022-11-04,A,26.3648
2022-11-07,A,24.64
2022-11-10,A,24.8864
2022-11-13,A,25.3792
2022-11-16,A,29.0752
2022-11-19,A,29.0752
2022-11-22,A,28.0896
2022-11-25,A,26.6112
2022-11-28,A,29.3216
2022-12-01,A,27.7992
2022-12-04,A,30.1158
2022-12-07,A,25.74
2022-12-10,A,30.1158
2022-12-13,A,25.74
2022-12-16,A,26.2548
2022-12-19,A,26.5122
2022-12-22,A,27.5418
2022-12-25,A,27.5418
2022-12-28,A,28.8288
2022-12-31,A,28.0566
2021-01-01,B,7.3
2021-01-04,B,7.3
2021-01-07,B,8.7
2021-01-10,B,5.3
2021-01-13,B,8
2021-01-16,B,6.8
2021-01-19,B,5
2021-01-22,B,7.1
2021-01-25,B,8.8
2021-01-28,B,8.1
2021-01-31,B,8.7
2021-02-03,B,5.92
2021-02-06,B,5.12
2021-02-09,B,5.68
2021-02-12,B,5.68
2021-02-15,B,5.84
2021-02-18,B,4.96
2021-02-21,B,7.76
2021-02-24,B,6.88
2021-02-27,B,7.6
2021-03-02,B,3.78
2021-03-05,B,5.16
2021-03-08,B,4.92
2021-03-11,B,3.54
2021-03-14,B,5.7
2021-03-17,B,5.4
2021-03-20,B,4.2
2021-03-23,B,4.8
2021-03-26,B,5.28
2021-03-29,B,3.72
2021-04-01,B,2.6
2021-04-04,B,3.36
2021-04-07,B,2.32
2021-04-10,B,3.6
2021-04-13,B,2.68
2021-04-16,B,3.76
2021-04-19,B,3.96
2021-04-22,B,2.4
2021-04-25,B,2.4
2021-04-28,B,2.52
2021-05-01,B,1.48
2021-05-04,B,1.3
2021-05-07,B,1.6
2021-05-10,B,1.88
2021-05-13,B,1.72
2021-05-16,B,1.48
2021-05-19,B,1.2
2021-05-22,B,1.86
2021-05-25,B,1.9
2021-05-28,B,1.24
2021-05-31,B,1.92
2021-06-03,B,1.22
2021-06-06,B,1.24
2021-06-09,B,1.66
2021-06-12,B,1.28
2021-06-15,B,1.96
2021-06-18,B,1.58
2021-06-21,B,1.88
2021-06-24,B,1.26
2021-06-27,B,1.5
2021-06-30,B,1.3
2021-07-03,B,1.6
2021-07-06,B,1.5
2021-07-09,B,1.72
2021-07-12,B,1
2021-07-15,B,1.46
2021-07-18,B,1.2
2021-07-21,B,1.16
2021-07-24,B,1.26
2021-07-27,B,2
2021-07-30,B,1.34
2021-08-02,B,5.6
2021-08-05,B,5.6
2021-08-08,B,4
2021-08-11,B,5.68
2021-08-14,B,5.12
2021-08-17,B,5.04
2021-08-20,B,7.92
2021-08-23,B,7.12
2021-08-26,B,6.96
2021-08-29,B,5.84
2021-09-01,B,5.7
2021-09-04,B,6.2
2021-09-07,B,9
2021-09-10,B,5.8
2021-09-13,B,5.9
2021-09-16,B,5
2021-09-19,B,6.7
2021-09-22,B,8.5
2021-09-25,B,7.7
2021-09-28,B,5.2
2021-10-01,B,9.8
2021-10-04,B,9.1
2021-10-07,B,12.6
2021-10-10,B,7
2021-10-13,B,10.36
2021-10-16,B,9.66
2021-10-19,B,11.48
2021-10-22,B,11.9
2021-10-25,B,12.18
2021-10-28,B,10.08
2021-10-31,B,13.86
2021-11-03,B,8.16
2021-11-06,B,12.48
2021-11-09,B,8.16
2021-11-12,B,14.08
2021-11-15,B,8.16
2021-11-18,B,13.44
2021-11-21,B,12.16
2021-11-24,B,9.12
2021-11-27,B,9.92
2021-11-30,B,12.8
2021-12-03,B,13.68
2021-12-06,B,15.12
2021-12-09,B,12.96
2021-12-12,B,16.2
2021-12-15,B,10.98
2021-12-18,B,15.66
2021-12-21,B,16.02
2021-12-24,B,9.54
2021-12-27,B,16.2
2021-12-30,B,14.94
2022-01-02,B,7.08
2022-01-05,B,11.76
2022-01-08,B,11.4
2022-01-11,B,7.44
2022-01-14,B,6
2022-01-17,B,7.08
2022-01-20,B,6.48
2022-01-23,B,7.2
2022-01-26,B,11.76
2022-01-29,B,7.92
2022-02-01,B,9.312
2022-02-04,B,7.2
2022-02-07,B,8.448
2022-02-10,B,5.952
2022-02-13,B,7.584
2022-02-16,B,5.856
2022-02-19,B,6.048
2022-02-22,B,6.432
2022-02-25,B,6.624
2022-02-28,B,5.664
2022-03-03,B,5.904
2022-03-06,B,6.192
2022-03-09,B,6.552
2022-03-12,B,6.048
2022-03-15,B,5.4
2022-03-18,B,4.392
2022-03-21,B,5.76
2022-03-24,B,4.68
2022-03-27,B,3.96
2022-03-30,B,4.464
2022-04-02,B,3.792
2022-04-05,B,2.688
2022-04-08,B,3.072
2022-04-11,B,3.312
2022-04-14,B,3.072
2022-04-17,B,3.456
2022-04-20,B,2.688
2022-04-23,B,3.552
2022-04-26,B,3.216
2022-04-29,B,2.784
2022-05-02,B,2.16
2022-05-05,B,2.016
2022-05-08,B,2.064
2022-05-11,B,1.512
2022-05-14,B,1.488
2022-05-17,B,1.344
2022-05-20,B,1.8
2022-05-23,B,1.488
2022-05-26,B,1.824
2022-05-29,B,2.256
2022-06-01,B,1.632
2022-06-04,B,1.248
2022-06-07,B,1.752
2022-06-10,B,1.248
2022-06-13,B,1.68
2022-06-16,B,1.296
2022-06-19,B,1.56
2022-06-22,B,2.04
2022-06-25,B,1.824
2022-06-28,B,1.632
2022-07-01,B,1.464
2022-07-04,B,2.28
2022-07-07,B,2.4
2022-07-10,B,2.064
2022-07-13,B,1.704
2022-07-16,B,1.632
2022-07-19,B,2.352
2022-07-22,B,1.272
2022-07-25,B,1.416
2022-07-28,B,2.088
2022-07-31,B,1.992
2022-08-03,B,7.392
2022-08-06,B,7.392
2022-08-09,B,4.992
2022-08-12,B,6.912
2022-08-15,B,6.528
2022-08-18,B,7.776
2022-08-21,B,8.928
2022-08-24,B,8.16
2022-08-27,B,7.968
2022-08-30,B,9.12
2022-09-02,B,6.72
2022-09-05,B,10.32
2022-09-08,B,10.92
2022-09-11,B,11.88
2022-09-14,B,7.44
2022-09-17,B,8.76
2022-09-20,B,6.6
2022-09-23,B,6.6
2022-09-26,B,10.56
2022-09-29,B,10.8
2022-10-02,B,14.952
2022-10-05,B,10.248
2022-10-08,B,14.616
2022-10-11,B,12.936
2022-10-14,B,10.584
2022-10-17,B,12.096
2022-10-20,B,8.736
2022-10-23,B,13.608
2022-10-26,B,8.4
2022-10-29,B,11.256
2022-11-01,B,12.48
2022-11-04,B,15.744
2022-11-07,B,10.944
2022-11-10,B,17.856
2022-11-13,B,9.984
2022-11-16,B,10.368
2022-11-19,B,17.664
2022-11-22,B,15.36
2022-11-25,B,14.016
2022-11-28,B,16.896
2022-12-01,B,21.6
2022-12-04,B,15.12
2022-12-07,B,15.336
2022-12-10,B,20.304
2022-12-13,B,11.88
2022-12-16,B,19.008
2022-12-19,B,16.632
2022-12-22,B,12.96
2022-12-25,B,13.608
2022-12-28,B,18.36
2022-12-31,B,15.336
2021-01-01,C,24.72
2021-01-04,C,24.36
2021-01-07,C,24.72
2021-01-10,C,25.2
2021-01-13,C,24.72
2021-01-16,C,24.12
2021-01-19,C,24.84
2021-01-22,C,25.2
2021-01-25,C,24.96
2021-01-28,C,24.48
2021-01-31,C,24.24
2021-02-03,C,19.296
2021-02-06,C,19.392
2021-02-09,C,20.064
2021-02-12,C,19.968
2021-02-15,C,19.392
2021-02-18,C,20.16
2021-02-21,C,19.968
2021-02-24,C,19.968
2021-02-27,C,19.296
2021-03-02,C,14.976
2021-03-05,C,14.4
2021-03-08,C,14.544
2021-03-11,C,14.688
2021-03-14,C,14.832
2021-03-17,C,14.976
2021-03-20,C,14.4
2021-03-23,C,15.12
2021-03-26,C,15.048
2021-03-29,C,14.832
2021-04-01,C,9.888
2021-04-04,C,10.08
2021-04-07,C,9.6
2021-04-10,C,9.648
2021-04-13,C,9.84
2021-04-16,C,9.888
2021-04-19,C,9.744
2021-04-22,C,10.032
2021-04-25,C,9.696
2021-04-28,C,9.696
2021-05-01,C,4.92
2021-05-04,C,4.992
2021-05-07,C,4.92
2021-05-10,C,4.896
2021-05-13,C,4.992
2021-05-16,C,4.824
2021-05-19,C,4.824
2021-05-22,C,4.8
2021-05-25,C,4.872
2021-05-28,C,4.8
2021-05-31,C,5.016
2021-06-03,C,4.896
2021-06-06,C,4.968
2021-06-09,C,4.992
2021-06-12,C,4.992
2021-06-15,C,4.824
2021-06-18,C,4.8
2021-06-21,C,5.04
2021-06-24,C,4.848
2021-06-27,C,4.944
2021-06-30,C,4.944
2021-07-03,C,4.992
2021-07-06,C,4.896
2021-07-09,C,4.848
2021-07-12,C,4.944
2021-07-15,C,4.872
2021-07-18,C,4.8
2021-07-21,C,4.824
2021-07-24,C,4.848
2021-07-27,C,4.992
2021-07-30,C,4.92
2021-08-02,C,19.2
2021-08-05,C,19.776
2021-08-08,C,19.776
2021-08-11,C,19.584
2021-08-14,C,19.488
2021-08-17,C,19.68
2021-08-20,C,19.968
2021-08-23,C,19.776
2021-08-26,C,19.872
2021-08-29,C,20.064
2021-09-01,C,20.5
2021-09-04,C,20.2
2021-09-07,C,20.7
2021-09-10,C,20.7
2021-09-13,C,20.9
2021-09-16,C,20.1
2021-09-19,C,20.5
2021-09-22,C,20.7
2021-09-25,C,20.2
2021-09-28,C,20.7
2021-10-01,C,28.28
2021-10-04,C,28.84
2021-10-07,C,29.4
2021-10-10,C,29.26
2021-10-13,C,28.42
2021-10-16,C,28.28
2021-10-19,C,28.98
2021-10-22,C,28.7
2021-10-25,C,28.7
2021-10-28,C,28.28
2021-10-31,C,28.56
2021-11-03,C,25.6
2021-11-06,C,25.856
2021-11-09,C,25.856
2021-11-12,C,26.88
2021-11-15,C,25.856
2021-11-18,C,26.496
2021-11-21,C,26.496
2021-11-24,C,25.728
2021-11-27,C,25.984
2021-11-30,C,26.88
2021-12-03,C,36.72
2021-12-06,C,37.44
2021-12-09,C,36.54
2021-12-12,C,37.26
2021-12-15,C,37.8
2021-12-18,C,37.08
2021-12-21,C,37.44
2021-12-24,C,36.9
2021-12-27,C,36.18
2021-12-30,C,36.9
2022-01-02,C,27.588
2022-01-05,C,26.4
2022-01-08,C,27.324
2022-01-11,C,26.796
2022-01-14,C,27.324
2022-01-17,C,26.664
2022-01-20,C,27.324
2022-01-23,C,26.664
2022-01-26,C,27.456
2022-01-29,C,27.72
2022-02-01,C,21.648
2022-02-04,C,21.9648
2022-02-07,C,21.9648
2022-02-10,C,21.4368
2022-02-13,C,21.12
2022-02-16,C,21.2256
2022-02-19,C,22.0704
2022-02-22,C,21.7536
2022-02-25,C,21.9648
2022-02-28,C,22.176
2022-03-03,C,16.1568
2022-03-06,C,15.9192
2022-03-09,C,15.9192
2022-03-12,C,16.4736
2022-03-15,C,16.5528
2022-03-18,C,16.1568
2022-03-21,C,16.4736
2022-03-24,C,15.9192
2022-03-27,C,15.84
2022-03-30,C,16.3944
2022-04-02,C,10.56
2022-04-05,C,10.56
2022-04-08,C,10.56
2022-04-11,C,10.8768
2022-04-14,C,10.6656
2022-04-17,C,10.56
2022-04-20,C,10.7712
2022-04-23,C,10.824
2022-04-26,C,10.7712
2022-04-29,C,10.9296
2022-05-02,C,5.3328
2022-05-05,C,5.412
2022-05-08,C,5.3064
2022-05-11,C,5.3856
2022-05-14,C,5.4912
2022-05-17,C,5.28
2022-05-20,C,5.4648
2022-05-23,C,5.3856
2022-05-26,C,5.5176
2022-05-29,C,5.4648
2022-06-01,C,5.4912
2022-06-04,C,5.412
2022-06-07,C,5.3856
2022-06-10,C,5.412
2022-06-13,C,5.544
2022-06-16,C,5.3064
2022-06-19,C,5.3856
2022-06-22,C,5.3328
2022-06-25,C,5.4648
2022-06-28,C,5.5176
2022-07-01,C,5.3064
2022-07-04,C,5.4648
2022-07-07,C,5.4384
2022-07-10,C,5.28
2022-07-13,C,5.4648
2022-07-16,C,5.28
2022-07-19,C,5.3064
2022-07-22,C,5.3856
2022-07-25,C,5.5176
2022-07-28,C,5.544
2022-07-31,C,5.28
2022-08-03,C,21.5424
2022-08-06,C,21.5424
2022-08-09,C,21.4368
2022-08-12,C,21.2256
2022-08-15,C,22.176
2022-08-18,C,21.5424
2022-08-21,C,21.2256
2022-08-24,C,21.7536
2022-08-27,C,21.12
2022-08-30,C,21.9648
2022-09-02,C,22.88
2022-09-05,C,22.44
2022-09-08,C,22.55
2022-09-11,C,22.55
2022-09-14,C,22.33
2022-09-17,C,22
2022-09-20,C,22.22
2022-09-23,C,22.33
2022-09-26,C,22.44
2022-09-29,C,22.66
2022-10-02,C,32.34
2022-10-05,C,31.262
2022-10-08,C,31.416
2022-10-11,C,31.724
2022-10-14,C,31.416
2022-10-17,C,31.262
2022-10-20,C,31.878
2022-10-23,C,30.954
2022-10-26,C,30.8
2022-10-29,C,31.878
2022-11-01,C,29.4272
2022-11-04,C,29.1456
2022-11-07,C,28.5824
2022-11-10,C,29.2864
2022-11-13,C,28.5824
2022-11-16,C,28.5824
2022-11-19,C,28.16
2022-11-22,C,29.568
2022-11-25,C,29.568
2022-11-28,C,28.16
2022-12-01,C,41.382
2022-12-04,C,39.6
2022-12-07,C,40.986
2022-12-10,C,40.59
2022-12-13,C,40.59
2022-12-16,C,41.184
2022-12-19,C,41.58
2022-12-22,C,41.382
2022-12-25,C,40.194
2022-12-28,C,39.6
2022-12-31,C,41.58
2021-01-01,D,6.72
2021-01-04,D,8.08
2021-01-07,D,10.08
2021-01-10,D,8.16
2021-01-13,D,8.24
2021-01-16,D,9.36
2021-01-19,D,8.64
2021-01-22,D,6.48
2021-01-25,D,7.52
2021-01-28,D,10.88
2021-01-31,D,6.72
2021-02-03,D,5.504
2021-02-06,D,8.768
2021-02-09,D,8.576
2021-02-12,D,6.976
2021-02-15,D,5.888
2021-02-18,D,8.832
2021-02-21,D,7.04
2021-02-24,D,5.376
2021-02-27,D,6.912
2021-03-02,D,7.182
2021-03-05,D,6.426
2021-03-08,D,6.912
2021-03-11,D,4.59
2021-03-14,D,4.374
2021-03-17,D,6.966
2021-03-20,D,7.398
2021-03-23,D,5.67
2021-03-26,D,5.94
2021-03-29,D,4.914
2021-04-01,D,3.996
2021-04-04,D,3.168
2021-04-07,D,3.24
2021-04-10,D,3.888
2021-04-13,D,4.788
2021-04-16,D,3.744
2021-04-19,D,3.852
2021-04-22,D,3.492
2021-04-25,D,3.78
2021-04-28,D,3.96
2021-05-01,D,1.74
2021-05-04,D,1.96
2021-05-07,D,1.64
2021-05-10,D,2.42
2021-05-13,D,2.54
2021-05-16,D,2.08
2021-05-19,D,2
2021-05-22,D,2.68
2021-05-25,D,1.74
2021-05-28,D,2
2021-05-31,D,1.88
2021-06-03,D,1.89
2021-06-06,D,1.974
2021-06-09,D,2.625
2021-06-12,D,2.667
2021-06-15,D,2.415
2021-06-18,D,1.995
2021-06-21,D,2.709
2021-06-24,D,2.625
2021-06-27,D,2.415
2021-06-30,D,2.268
2021-07-03,D,2.604
2021-07-06,D,2.604
2021-07-09,D,1.995
2021-07-12,D,1.953
2021-07-15,D,2.184
2021-07-18,D,2.226
2021-07-21,D,1.995
2021-07-24,D,1.89
2021-07-27,D,2.226
2021-07-30,D,2.289
2021-08-02,D,8.536
2021-08-05,D,8.008
2021-08-08,D,8.36
2021-08-11,D,8.888
2021-08-14,D,11.968
2021-08-17,D,8.184
2021-08-20,D,9.24
2021-08-23,D,7.92
2021-08-26,D,9.416
2021-08-29,D,7.04
2021-09-01,D,15.72
2021-09-04,D,15.24
2021-09-07,D,13.44
2021-09-10,D,10.32
2021-09-13,D,12.72
2021-09-16,D,10.8
2021-09-19,D,11.28
2021-09-22,D,16.44
2021-09-25,D,13.32
2021-09-28,D,12.48
2021-10-01,D,16.94
2021-10-04,D,13.398
2021-10-07,D,18.326
2021-10-10,D,14.63
2021-10-13,D,21.406
2021-10-16,D,14.322
2021-10-19,D,19.404
2021-10-22,D,21.406
2021-10-25,D,14.784
2021-10-28,D,14.014
2021-10-31,D,18.788
2021-11-03,D,20.48
2021-11-06,D,19.04
2021-11-09,D,16.64
2021-11-12,D,15.68
2021-11-15,D,18.88
2021-11-18,D,22.08
2021-11-21,D,20.16
2021-11-24,D,14.4
2021-11-27,D,18.4
2021-11-30,D,21.44
2021-12-03,D,19.98
2021-12-06,D,24.12
2021-12-09,D,15.12
2021-12-12,D,19.44
2021-12-15,D,21.78
2021-12-18,D,19.08
2021-12-21,D,24.84
2021-12-24,D,17.82
2021-12-27,D,15.66
2021-12-30,D,19.08
2022-01-02,D,9.072
2022-01-05,D,9.792
2022-01-08,D,9
2022-01-11,D,8.208
2022-01-14,D,9.288
2022-01-17,D,7.056
2022-01-20,D,6.84
2022-01-23,D,7.272
2022-01-26,D,8.64
2022-01-29,D,9.36
2022-02-01,D,5.2416
2022-02-04,D,7.2576
2022-02-07,D,6.1632
2022-02-10,D,7.776
2022-02-13,D,5.184
2022-02-16,D,6.7392
2022-02-19,D,8.064
2022-02-22,D,4.896
2022-02-25,D,5.0112
2022-02-28,D,5.0112
2022-03-03,D,6.4638
2022-03-06,D,5.5404
2022-03-09,D,6.3666
2022-03-12,D,5.832
2022-03-15,D,4.9572
2022-03-18,D,5.0058
2022-03-21,D,3.888
2022-03-24,D,4.6656
2022-03-27,D,5.2002
2022-03-30,D,5.6376
2022-04-02,D,3.078
2022-04-05,D,3.078
2022-04-08,D,3.8556
2022-04-11,D,3.3372
2022-04-14,D,2.9484
2022-04-17,D,2.6892
2022-04-20,D,3.8232
2022-04-23,D,4.536
2022-04-26,D,3.888
2022-04-29,D,3.7584
2022-05-02,D,1.89
2022-05-05,D,1.998
2022-05-08,D,2.268
2022-05-11,D,2.304
2022-05-14,D,1.62
2022-05-17,D,1.818
2022-05-20,D,1.512
2022-05-23,D,2.268
2022-05-26,D,1.674
2022-05-29,D,1.854
2022-06-01,D,1.5309
2022-06-04,D,2.4948
2022-06-07,D,1.5687
2022-06-10,D,1.5498
2022-06-13,D,1.7388
2022-06-16,D,1.9278
2022-06-19,D,2.2869
2022-06-22,D,2.0034
2022-06-25,D,1.9656
2022-06-28,D,1.5687
2022-07-01,D,1.8711
2022-07-04,D,2.2113
2022-07-07,D,1.7766
2022-07-10,D,2.268
2022-07-13,D,1.9845
2022-07-16,D,2.6082
2022-07-19,D,2.5893
2022-07-22,D,1.9278
2022-07-25,D,2.1168
2022-07-28,D,1.6443
2022-07-31,D,1.7577
2022-08-03,D,9.108
2022-08-06,D,6.8904
2022-08-09,D,8.712
2022-08-12,D,7.7616
2022-08-15,D,10.1376
2022-08-18,D,9.6624
2022-08-21,D,8.6328
2022-08-24,D,8.1576
2022-08-27,D,8.6328
2022-08-30,D,7.8408
2022-09-02,D,8.964
2022-09-05,D,11.988
2022-09-08,D,9.504
2022-09-11,D,11.016
2022-09-14,D,13.932
2022-09-17,D,11.88
2022-09-20,D,14.472
2022-09-23,D,10.476
2022-09-26,D,14.04
2022-09-29,D,11.664
2022-10-02,D,18.9882
2022-10-05,D,14.1372
2022-10-08,D,16.7706
2022-10-11,D,18.711
2022-10-14,D,15.5232
2022-10-17,D,17.1864
2022-10-20,D,18.2952
2022-10-23,D,15.246
2022-10-26,D,14.9688
2022-10-29,D,18.711
2022-11-01,D,14.832
2022-11-04,D,17.856
2022-11-07,D,11.808
2022-11-10,D,14.256
2022-11-13,D,15.552
2022-11-16,D,13.248
2022-11-19,D,19.728
2022-11-22,D,18.432
2022-11-25,D,14.976
2022-11-28,D,17.136
2022-12-01,D,22.194
2022-12-04,D,18.306
2022-12-07,D,17.334
2022-12-10,D,20.898
2022-12-13,D,16.362
2022-12-16,D,20.25
2022-12-19,D,22.68
2022-12-22,D,21.222
2022-12-25,D,21.87
2022-12-28,D,14.58
2022-12-31,D,20.25
2021-01-01,E,4.85
2021-01-04,E,3.95
2021-01-07,E,5.25
2021-01-10,E,3.55
2021-01-13,E,4.45
2021-01-16,E,4.25
2021-01-19,E,4.4
2021-01-22,E,5.5
2021-01-25,E,4.65
2021-01-28,E,4.05
2021-01-31,E,5.3
2021-02-03,E,5.32
2021-02-06,E,4.704
2021-02-09,E,5.264
2021-02-12,E,4.032
2021-02-15,E,4.032
2021-02-18,E,4.088
2021-02-21,E,5.936
2021-02-24,E,5.712
2021-02-27,E,6.16
2021-03-02,E,5.238
2021-03-05,E,4.644
2021-03-08,E,4.806
2021-03-11,E,5.13
2021-03-14,E,4.104
2021-03-17,E,5.562
2021-03-20,E,4.59
2021-03-23,E,5.4
2021-03-26,E,3.888
2021-03-29,E,5.292
2021-04-01,E,3.124
2021-04-04,E,4.488
2021-04-07,E,3.872
2021-04-10,E,4.532
2021-04-13,E,4.18
2021-04-16,E,3.52
2021-04-19,E,4.84
2021-04-22,E,3.388
2021-04-25,E,3.696
2021-04-28,E,3.696
2021-05-01,E,2.09
2021-05-04,E,2.156
2021-05-07,E,2.376
2021-05-10,E,1.606
2021-05-13,E,2.2
2021-05-16,E,1.98
2021-05-19,E,1.958
2021-05-22,E,2.178
2021-05-25,E,2.134
2021-05-28,E,2.354
2021-05-31,E,1.892
2021-06-03,E,1.694
2021-06-06,E,1.958
2021-06-09,E,1.782
2021-06-12,E,2.332
2021-06-15,E,2.024
2021-06-18,E,1.892
2021-06-21,E,2.31
2021-06-24,E,1.782
2021-06-27,E,2.31
2021-06-30,E,2.266
2021-07-03,E,2.222
2021-07-06,E,1.606
2021-07-09,E,1.892
2021-07-12,E,1.87
2021-07-15,E,2.112
2021-07-18,E,1.848
2021-07-21,E,2.002
2021-07-24,E,2.42
2021-07-27,E,1.782
2021-07-30,E,2.332
2021-08-02,E,8.976
2021-08-05,E,6.336
2021-08-08,E,6.864
2021-08-11,E,9.504
2021-08-14,E,8.536
2021-08-17,E,6.6
2021-08-20,E,9.064
2021-08-23,E,7.128
2021-08-26,E,7.392
2021-08-29,E,7.744
2021-09-01,E,10.78
2021-09-04,E,9.46
2021-09-07,E,12.1
2021-09-10,E,9.24
2021-09-13,E,9.24
2021-09-16,E,11.22
2021-09-19,E,12.1
2021-09-22,E,8.58
2021-09-25,E,12.1
